12131A,12132A,12132B,12132D,12132E,12141A,12141C,12141H,12142A,12142B,12142D,12155A,12158A,12160E,12160F,12161A,12161B,12161D,12168,12274A,12274B,12274C,12142M,12143N,12151N,12152A,12152B,12152C,12153D,12153F,12153G,12153H,12153I,12139A,12142G thr,12143A 3rd,12155C,12156A,12156B,12277A,12277B,12281a,12281b,12281G,12281r,12281S,12284A,12284B,12285*1,12286*1,12287A,12287N,12292A,12292B,12292C,12292D,12292N,12293,12296A,12296B,12297A,12297B,12297C,12298B,12298b2,12298c,12298d,12302,12279d,12279G,12279N,12279N414,12279str,12280A,12280B,12280N,12279c
0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.506340881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.836794044,0.914157389,0.446415281,1.306210379,3.291839296,0.590465992,0.850053931,2.477753224,0.489026231,0.532375058,4.590508775,1.261451425,2.903949868,1.091428406,3.47138923,0.579588443,3.709061668,0.940564716,0.928848878,5.656167474,4.17848273,3.53864841,4.416030877,2.314293424,2.675011858,2.471341875,4.291728118,1.011480889,1.773965389,1.356085806,0.599744338,0.779477949,3.183682193,0.727757398,0.525406525,0.665951237,0.765582811,1.625256033,5.799051016,1.879123238,2.778562878,1.481603,0.66690487,5.697356893,1.61943152,6.298974398,0.613507842,0.483025517,1.738211886,1.759027305,1.770545252,0.93766554,3.185210002,1.73506749,1.45752518,2.345461168,2.119981021,2.795197528,0.373002347,0.773221282,0.595234471,0.739855218,1.568049327,1.757186702,0.984652648,1.336505306,0.501345337,2.443692499,1.256494911,1.272225477,1.316447615,1.110730759,0.508903201,0.909506268,1.551634,1.835390588,1.072558278
3.513301975,1.781600314,0.81855206,4.036083706,5.046872266,1.462036802,4.900551737,3.493724617,2.355316412,2.496439742,6.531901413,3.261155116,3.586028427,2.216061303,4.606407133,1.57197288,5.026223001,3.203633394,4.487574722,6.287242757,6.225471915,4.629414296,6.292410443,5.704836433,3.917149677,3.675843962,4.779069724,2.807004796,9.313703888,2.050535073,2.686426243,1.535664226,5.005682828,5.224209236,1.87092047,2.268217305,1.803886505,2.404566497,6.396735895,2.42221962,5.697012716,2.287040075,1.286394407,12.00871619,3.923608592,8.404144453,1.349089623,1.932102069,3.727265397,2.999737959,3.073847028,3.916518608,5.141412603,2.609432209,2.598353224,5.41704197,6.390931736,5.88559529,0.814396703,3.760959883,1.164589182,1.370175547,2.805861137,4.180860193,1.856442688,1.922502132,1.305661956,3.209065793,2.638827914,2.146492274,2.239489607,1.874004788,0.947338511,1.598802408,2.730511961,3.254568849,2.207426215
3.887661941,2.893815686,2.739298835,4.520425736,6.039636521,2.153047878,5.635048595,4.57432667,4.262499898,3.199773741,19.9629348,3.91731147,4.626709829,4.959848355,5.567222749,3.133261789,5.61749698,4.699551615,4.828685944,6.730828944,8.539383793,6.85770128,13.2217096,8.250280436,5.54461631,4.545487152,6.328322758,3.529138207,10.71496248,6.982426961,7.64956767,2.587629701,6.206067942,5.944799326,5.768380153,3.037041388,3.419721759,3.230201249,6.823028718,4.795225269,6.25029963,3.493039606,1.865807847,12.84717389,6.513372641,10.27460913,4.431691943,2.716438904,6.180941806,3.687437765,3.978326543,4.716829882,6.804860963,3.431335046,4.166109319,7.031953694,9.020075915,6.71304393,1.516867968,4.680992005,1.894804359,2.425365533,4.129016466,5.077347694,4.319006652,3.2998316,2.635128799,5.460776338,3.206199491,3.066921714,3.403633045,3.572225255,2.110153438,3.112156697,3.939530444,4.963798142,4.947427494
4.329879279,3.943296156,3.790436382,5.494203401,6.686185586,4.557485476,7.044393117,6.887709168,4.87288893,7.66979437,24.0717861,5.00922529,5.233538994,5.811366252,6.917210983,4.036499713,7.37167548,5.689636296,5.864849017,8.862925954,8.964524038,7.724901081,14.30204935,8.752054486,6.307175554,5.255233067,6.824593237,4.37283825,12.62146298,8.959784443,9.52856668,3.536911457,6.962013938,7.684180856,7.184746002,4.43893465,4.605096604,4.910218373,7.611244694,5.631165688,6.803586544,4.037215843,2.119687503,14.56932833,7.980891786,12.13840823,5.641866235,5.476350105,6.84358978,4.681096379,5.851131185,5.654401665,8.32260226,5.289360074,5.899459497,8.036289985,10.43161734,8.573801683,2.753613151,5.721022603,3.024075281,4.839090802,4.913978364,6.58120571,5.202279236,7.402538388,4.017667142,7.968921325,5.193938397,3.62087342,5.685160852,8.719930344,2.65997348,3.796400635,4.770970404,7.062197409,5.657798196
5.176009547,6.110521175,4.544832062,6.901162316,8.030392017,5.239527995,9.23030659,12.60692987,6.022166429,8.002528782,26.82196034,6.174452668,6.446230521,7.46591704,9.072574747,5.582068893,8.14401069,6.401855457,7.676813719,11.56229577,10.15472629,10.88553724,18.53942615,11.47796989,7.075982122,7.323352606,8.286368297,6.195320448,13.78640584,14.3014014,14.40474518,5.141198461,8.296130284,10.42939754,11.5177365,9.698917829,5.249347832,5.271829052,8.065582069,6.228495028,7.356873458,4.719850012,2.937239868,16.48646104,11.02494223,12.93699616,6.744192858,5.959375622,9.135487765,5.892039201,6.223563926,8.040521852,8.986568392,6.405377343,7.64767227,11.24138033,13.71078228,9.125000948,3.07875346,6.628700008,7.771945529,5.837476298,6.06137456,7.23701222,6.612963694,8.589841102,4.494692335,11.42980377,6.032160486,4.618946447,7.220341993,10.26621559,3.050104186,5.240561717,5.527113864,8.491189427,6.684689786
6.297406475,7.152842068,5.291412869,7.50041011,9.412929675,6.99315094,13.41309148,14.44227127,7.025683128,10.02162774,27.84705062,7.5490819,7.944128533,8.256635257,10.2587276,6.77744879,9.614640469,7.232935118,9.959315695,12.41095007,10.81806568,12.70267007,19.47738849,12.35930813,8.52196783,9.748712357,9.436944053,7.120476675,15.41208174,15.26503656,14.67711478,6.10943079,9.966122753,12.59730137,17.16545331,11.28578163,6.238458471,5.59359928,8.612411785,7.519490405,7.910160373,6.10086712,5.241856827,17.1005658,12.28894439,13.93619244,7.476427282,7.748502138,9.999637533,7.388396835,7.612472028,9.673959413,10.58093991,7.485217771,10.34882511,14.6883875,14.30386691,10.91450347,7.264517533,8.257945463,8.265690746,6.991259325,8.06849093,8.227186365,7.443828771,9.514338272,6.084261054,11.86171404,7.495486698,5.269882052,7.831019921,11.50410729,3.774767948,6.338866593,6.279421258,9.873184455,8.177178631
7.648764498,7.785578487,5.737977005,9.587590177,10.77702769,9.350260493,14.18902511,15.2029939,8.562067194,10.52206029,28.38364063,8.722251582,9.152630587,8.796030935,11.96697852,7.659590974,10.39531921,7.581147932,12.29381449,12.69883751,11.20107277,15.24074073,30.40547994,13.52821866,8.724735935,11.12408717,9.909549897,7.764205784,17.68974665,16.85992611,16.35974036,9.468941515,11.3213125,12.9852319,17.6070341,12.89993968,6.819715493,6.53102165,10.26375941,8.485994234,8.463447287,6.810311694,6.78918042,17.95069148,13.99438359,14.44892947,9.254710882,9.166858267,10.26364631,8.432052827,8.771376309,11.85550144,11.32007432,8.316847915,10.96809992,15.25355738,14.77522092,12.66913641,7.749816343,10.65752067,8.74898257,8.145391561,8.586947293,10.1946059,8.523384151,10.60784261,7.397342715,12.40543366,8.099216158,6.620739308,9.940236066,14.16389883,4.047831029,8.096154395,8.117883412,11.41874209,9.407033279
7.879937331,11.15667563,9.111992331,10.05994725,10.93383725,10.91154572,15.23786262,16.42471093,11.25901832,11.26199508,30.59627447,9.41483561,10.65777961,9.332718674,12.50052471,9.036802539,11.20707269,12.87582004,15.96453349,13.6003525,13.60242484,17.13145021,31.94069958,15.96611576,10.26612832,12.87033185,10.55455166,9.11284697,20.29737221,17.90785005,16.94783252,10.35310677,12.07366304,13.3860498,19.62745612,14.90094548,8.098650281,7.468444019,11.48459581,10.81703556,9.016734201,7.457698617,7.272024953,19.11953754,15.41216335,17.29269721,11.98374858,9.939699094,12.25854367,10.56034799,15.42786669,12.20680958,11.98136022,9.55166949,13.03672547,17.99068756,16.33888856,15.78844777,8.368188935,11.05182015,9.774125518,9.796446693,8.773071143,11.96706352,10.14634845,12.6701918,11.21117408,13.32859765,9.22369109,7.905387759,10.63712603,15.65436485,4.464197765,8.631907514,9.853648592,14.68595979,10.21888551
9.022203094,12.8822753,16.13815801,10.33178103,14.0222597,12.36601868,15.6086053,22.71178113,15.36446786,11.78811473,31.07850219,11.62279563,11.32567841,10.34748661,13.85541019,10.09995978,12.1519942,15.3577959,16.9288519,15.56055986,14.90902887,17.72922006,32.83254848,19.49838206,11.14368461,15.08235176,11.39680034,10.71145182,21.72958871,19.04804894,18.91884945,11.44122025,12.87265471,14.60621502,19.96356572,15.50958594,10.12310118,8.121202463,14.47364515,12.45719918,9.570021115,8.781251465,7.906386102,20.63166815,16.3707864,20.54421908,13.09590806,10.77610608,13.04657547,12.15502332,16.57155444,14.81485301,12.58246277,10.72834581,14.02756516,18.72898917,18.62982623,21.37970915,9.757795823,14.19228408,10.68580348,11.12483369,9.434648807,12.96285887,13.10609674,13.6776738,12.71995045,14.60585732,10.18366494,16.80983674,11.93862423,16.33581179,5.44326577,9.620381903,10.90900522,15.72981637,11.41799125
9.574554024,14.00129581,16.82757861,13.04921997,17.06588978,13.53457838,19.28941929,24.24750438,16.17687734,14.41917881,31.46911234,12.42993209,15.1064368,12.81796524,14.15732267,10.76781008,12.79687702,15.9201338,18.13640072,16.40788341,16.25792476,18.91219987,33.72667177,23.23113497,12.93782369,17.21374155,11.81214901,11.26144456,22.88593828,21.68808464,19.68994931,12.22403751,17.58530734,15.96214559,21.24790772,17.22890928,10.64466611,8.482735024,15.75853875,13.05111282,10.12330803,9.377079916,8.637316157,21.7795323,24.57353657,23.75446562,15.68875016,11.77722477,13.90162659,12.95257062,17.85788392,15.06134063,24.84207962,11.17853435,15.41610313,27.81083728,19.82281597,22.67919661,18.85084111,16.08676166,11.52958513,11.79112244,10.5662774,13.39091314,13.79308653,14.16561974,12.91399635,15.56281956,12.70545609,17.88992963,14.24105873,21.47344269,6.441371472,10.60248612,12.41405842,17.90247307,12.02688043
9.820267722,15.81231419,18.63221871,13.40846902,19.92084021,13.77678343,20.67088046,25.59058029,17.35632306,17.97750715,34.3617183,13.57484551,18.0860389,13.79630495,14.7783198,11.15597169,13.30261337,16.82061692,18.82088718,17.3536831,17.28721167,19.29337235,34.51531979,28.42661499,13.70663026,19.12167688,14.19665748,12.0241244,24.54521618,22.63826485,23.19931047,12.9516727,18.4411273,19.14539504,22.36574102,17.94113897,11.22939459,8.672875527,16.22724993,14.41523207,14.58609559,10.37684556,9.85601576,22.94407962,26.80103209,25.18871927,16.1383421,13.34454597,14.23198893,13.43084744,18.6027494,15.27426319,28.96695398,13.0309853,16.28308785,31.30017375,20.78153728,26.53455933,25.65232125,17.68012586,12.42918587,13.64949068,11.00732918,17.96928577,15.56689416,23.54873749,15.66804653,16.32966662,14.15212264,22.59386051,14.69066516,22.96493668,7.487213487,10.95515182,13.34655132,19.21097396,13.00090014
10.20411964,17.57456238,21.90062162,14.00771681,21.74375139,19.68997969,21.26356048,26.80687851,18.14464815,18.37678845,35.17214725,14.67118869,21.10278229,14.40191619,16.8172307,15.11033412,14.08486884,18.17414164,23.51448704,18.08190375,19.052599,19.71895012,36.66855063,28.59091811,15.89034017,19.92410439,15.32331884,12.69343119,26.91531414,25.29201592,25.24992203,15.26906891,19.1414435,19.66702342,22.6346287,19.45715231,14.21560783,9.666933832,20.57368687,16.83459366,15.23730338,11.17834544,10.41186639,24.14230035,27.82649244,36.73337803,17.1721525,14.31417139,15.46200796,14.35595619,20.57712178,15.98391127,30.78792678,14.27837587,17.24804185,32.80397108,22.26424886,27.58573639,28.39195918,31.05857582,13.29884729,14.58385472,11.65181609,20.03039195,16.10863468,26.89947779,17.36654063,20.10259343,14.66553367,24.04890134,15.93798579,24.55604179,16.36569426,12.04324246,14.91089914,22.48909583,13.66255971
11.31972715,19.1549148,43.57446308,14.23243474,22.18267298,27.97800651,22.44412035,27.54682901,19.62847303,19.14859919,36.24000507,15.3349055,22.01036734,15.02390401,18.54290821,16.05481082,14.80543473,19.22872183,25.41784238,23.61734185,19.4878163,22.36657545,37.2294744,31.23214521,16.4576898,26.85528185,16.62618495,13.29319866,32.96191185,25.81285287,27.71804134,17.71077085,19.54793051,20.29416285,25.12748637,21.50902143,14.77612079,10.61326171,20.88616099,17.53167539,15.79220025,11.89557066,11.57330063,24.54750714,44.18795271,58.20283108,19.55819067,14.7005918,16.6455721,15.17258005,21.32198726,18.50307289,64.1768952,15.51243237,18.04777334,34.34591399,22.85733349,28.50317454,29.24086107,31.79039565,14.70751812,15.86579706,11.92372451,23.09628739,18.62576526,32.43078725,18.37685712,20.75006583,15.62969863,24.96933078,19.94364183,25.17611841,18.34902444,12.70222539,16.83287794,24.50353295,15.18478264
11.78187086,19.62057081,44.44325361,15.13130643,28.10172585,30.52037618,23.20099448,29.26769793,20.22406019,20.34091968,37.29968954,15.95356502,22.61204023,18.17530037,20.39858552,16.94477884,15.39329246,19.95352548,26.37582155,32.40182698,20.41188933,23.04691647,37.66911582,31.51090857,17.22171447,34.1924793,20.57380806,32.18289493,35.43061242,29.00332641,28.41365909,20.04995605,38.91658727,23.0765944,25.93414941,22.93656127,15.4522078,12.27960809,25.10003078,19.06525522,17.85673142,12.51699086,12.15271407,31.73785505,48.20150669,59.44403924,21.37842084,18.67927299,18.18575891,16.5071013,22.52999946,19.2183464,65.08147291,16.34624843,19.12048115,40.26401666,24.70612656,32.45719001,33.65171277,32.46780216,15.78015804,17.09861749,12.23235049,23.53380402,19.37448598,35.97847983,18.88005738,26.42925357,18.05687546,27.07544839,22.72243435,29.50956174,19.00312559,13.4710388,18.18821495,26.31144502,15.79367181
13.48678733,24.01038351,46.22951015,16.98185852,29.13528963,31.8212491,23.74602574,31.83508739,21.41184764,22.66134292,45.73002598,16.48233907,23.46959328,18.91082821,21.50809955,17.5572358,16.22606901,20.61414824,28.98803922,32.77148214,21.62557824,24.80846164,40.55214459,31.67521169,18.60044503,41.58319106,21.44596534,34.04679552,37.38514725,29.39100272,29.59995339,20.77567114,39.40097597,24.05348466,27.18239323,27.5272262,16.03719029,14.08422428,29.59653341,19.41379608,19.01790052,13.37183033,12.6756347,33.48498309,59.54032517,61.10312808,21.96724192,19.54871892,28.80144158,18.86756459,23.38127429,19.7747015,67.15109798,17.65779551,21.83079926,42.22273083,29.00154202,43.55567925,34.14641084,36.44575819,16.93774446,17.67178411,12.76877971,23.99605392,24.13375495,36.2979046,23.79890951,27.63724646,18.8237439,28.55717039,28.0574642,30.95150717,20.2801667,13.89487465,19.32884185,27.88197322,16.68285297
14.15236852,24.86315285,50.88925805,18.62184992,32.44106755,35.83186874,24.36941274,33.32876121,24.01798051,23.8591868,47.09643287,17.18637834,26.6794553,23.34211264,24.06045882,18.71661684,16.62025166,22.23050002,31.81563995,34.18341697,25.39772592,26.04929798,40.9501645,34.49033137,20.3903421,42.39250513,23.34282,48.57913094,43.39285478,30.77573455,30.21426295,21.6718579,40.03777233,25.33498549,27.96041973,28.14826012,16.67881676,15.13218437,31.51028118,29.12958192,19.79468458,14.2892899,13.10015161,34.8282349,62.3401345,73.49341838,27.56140832,23.0767373,30.65076055,20.2898171,23.58786806,20.29683523,74.30804374,18.68025575,23.94364104,53.46583386,30.66810984,66.96507952,41.60682881,36.96150191,17.34370148,19.10318745,14.09193504,27.14055245,24.9489174,36.8764899,25.01203126,33.18084818,19.59061233,29.85170075,31.21628654,33.92370138,21.09177875,14.88334904,20.79158871,29.25044707,17.39322367
14.35432499,28.09134202,52.30337781,21.50767749,32.98801351,37.643193,25.46759319,34.54522876,25.52062133,25.35715712,48.33637458,18.03841936,27.60871282,24.73618548,24.82633832,19.85000248,18.35038502,23.9990612,32.16497708,45.09083166,25.78255798,26.90110179,42.06234584,38.92506618,21.7509477,45.06205076,29.32029427,51.06619677,45.56012886,32.24553643,30.97216844,22.04469163,40.48920263,25.90940385,29.25820612,31.61112058,17.69925516,16.63846588,32.57495864,30.11678907,24.8870708,15.12031873,14.66688556,36.57536294,63.22808617,78.13573944,28.3480373,31.28324423,31.9744291,21.22090037,24.52198258,22.22532663,77.71047422,19.77321165,24.19135096,54.34182872,36.15295653,75.33529484,41.99999011,38.81549807,18.09025642,20.2491715,14.42272387,29.21411895,25.74572741,37.35751031,33.94772612,34.16414162,20.35748077,30.13404107,32.01669838,35.04923503,22.52045842,16.07127559,21.44196635,29.81997209,18.34369967
15.61648557,29.71521899,57.49572787,21.80730138,35.04062166,39.34856943,26.13735832,35.60878413,27.72095713,25.93984162,49.29892923,19.26672695,30.29650195,25.65501501,32.15631777,20.39440868,18.65449693,31.08740054,32.61777959,46.70371104,34.72311928,27.37805357,42.95402415,40.67135138,23.40772277,46.2297528,30.22648116,52.45640169,46.96248915,33.39172494,33.19259333,22.69335219,41.02033234,32.62579142,30.95932402,35.01459276,18.35654551,16.91727091,33.70736486,42.938562,25.45949825,15.62793532,16.16679382,37.59887087,67.26008518,82.47798115,29.08027172,31.76626975,32.75624718,21.95461454,25.05402935,25.86169879,82.56692961,20.92300126,25.59276984,56.68310618,37.86578495,78.0666009,49.73298671,43.39384078,18.69919194,20.79277186,14.82518362,33.19692558,29.02109844,40.41276144,34.82881607,36.93373184,21.1243492,33.00092466,33.61561123,40.65757728,23.59812464,16.59483753,21.88037392,31.65776159,20.72049856
15.99131677,30.37312026,58.61712484,22.85134085,36.06031941,41.46957903,36.16054033,37.09760359,29.86666399,26.7491848,54.80871824,20.90772878,30.43249871,27.94696308,36.70815552,21.23442743,19.08606124,31.7724372,33.61575632,47.74007624,35.51896786,30.74791323,43.8899964,44.21008499,23.94036504,47.19021248,33.8491058,56.01794797,48.49672353,36.12464323,39.56710454,24.47003096,47.41546169,46.2447098,31.66723805,37.95320288,18.81147544,17.46410063,35.16833762,45.65864465,26.82008677,16.25901101,17.03591398,38.69474081,96.00706714,85.78423769,32.50576896,34.98206043,33.42200201,23.47654735,28.46859913,26.66050995,84.26314988,22.24668015,27.36996468,57.24532286,39.12104857,79.32710373,62.65437672,54.95811882,20.95265932,21.86728469,16.42620156,33.44322777,30.00251242,41.57248354,37.10821124,37.21698873,21.89121763,34.66052106,35.23475638,41.49219302,31.06677401,17.34344213,37.09114384,32.89255027,21.59618267
