12131A,12132A,12132B,12132D,12132E,12141A,12141C,12141H,12142A,12142B,12142D,12155A,12158A,12160E,12160F,12161A,12161B,12161D,12168,12274A,12274B,12274C,12142M,12143N,12151N,12152A,12152B,12152C,12153D,12153F,12153G,12153H,12153I,12139A,12142G thr,12143A 3rd,12155C,12156A,12156B,12277A,12277B,12281a,12281b,12281G,12281r,12281S,12284A,12284B,12285*1,12286*1,12287A,12287N,12292A,12292B,12292C,12292D,12292N,12293,12296A,12296B,12297A,12297B,12297C,12298B,12298b2,12298c,12298d,12302,12279d,12279G,12279N,12279N414,12279str,12280A,12280B,12280N,12279c
16.49607329,30.86932852,60.84406576,27.27371467,38.70263317,42.65191573,36.63723973,38.87384603,35.61167165,27.38597192,55.25242349,22.9812806,32.1700024,32.98057054,38.54545223,22.85655373,20.19548832,33.44932037,37.39914767,48.47702076,39.5052726,35.8657858,48.03827359,48.22739954,24.3698879,47.8335318,36.64253165,58.42101439,51.56100581,38.18047348,50.03332865,38.97097557,48.0981002,47.37107978,34.51173359,38.97935236,19.64826542,18.56596251,38.01560183,50.50496601,30.28470395,16.69678931,17.7483028,39.34528245,98.59434422,86.68152749,33.3426083,36.04471657,34.1617296,24.06026938,32.84920624,27.51951321,87.2562361,22.88769878,27.98923948,57.98362447,45.02743016,82.88380091,63.13460487,59.44380115,22.22827775,22.62622994,17.36564185,35.08920842,32.32473418,43.33557704,37.41736561,42.05554311,22.65808607,35.6727111,44.81081124,43.56624242,33.63146429,18.00275455,38.41929958,34.20105116,21.90062726
16.97410424,36.94391004,62.18018565,27.72315052,43.97216049,47.32696494,37.84137692,39.91171847,38.37134257,32.09190124,56.01615662,25.01130251,34.77287412,33.38431136,39.78509327,26.76300842,21.80178263,34.36672963,38.20075905,49.41143506,40.14004713,36.80810186,50.18024616,48.4425491,26.08697664,49.95243971,39.91905321,58.97696556,52.14854509,38.84271766,53.11901327,40.93857927,48.99696583,52.56007272,36.11894246,50.42997411,20.83719639,20.53814294,39.09020034,51.72458022,31.21790381,17.38636044,18.38662328,40.97685644,100,89.02704303,34.31564325,37.08148254,34.94354769,24.40962214,33.89904093,30.89580296,94.05476198,23.75288267,30.97216236,59.10338191,47.92894846,84.11008391,64.17322348,61.02099908,22.68152875,23.17204195,18.08190993,42.82360304,33.10240662,43.45707752,45.19939942,46.65524993,23.4249545,36.86658714,45.78645718,45.91465928,37.13051714,20.50282594,39.10277698,35.09268548,22.4294475
17.565904,39.09362599,66.0091754,28.37340928,48.50214198,52.75488665,38.37567838,44.93242004,40.44109576,33.14959739,66.58227206,25.31097168,39.98482121,33.65155916,41.2174444,27.77349436,23.05002769,34.79101568,39.17428444,52.70543216,41.58312769,39.45548409,50.52140608,49.83709069,27.6847492,50.8194287,41.2440854,61.27205348,53.16883409,45.6233203,59.40399121,45.44222037,51.53596162,54.74210442,37.07544316,52.8866006,21.49550277,21.23995982,39.68460424,54.83837463,32.61813293,17.7542067,19.38089674,41.22597827,,92.12435924,34.9590681,44.73888607,35.38117053,25.1433363,35.55583458,32.34866419,94.68693083,24.47773102,41.8623575,59.44779962,48.52203309,85.84424993,68.97525768,63.53216104,24.51046659,23.91957974,18.55582006,51.40914082,36.36550997,45.84201049,48.79084573,53.69098569,24.19182293,50.85796164,46.87753957,48.48316634,44.08088653,22.28899916,41.11649256,36.07406115,22.63241056
18.32579886,40.55297448,75.46941333,30.22471043,54.4977847,54.75503684,39.7338446,53.18030825,42.6970013,33.98602515,67.4059431,28.84796906,41.3272253,34.18534554,59.41442845,29.33689284,26.08240914,36.73022253,40.64491152,54.25325223,44.22378976,40.068812,56.48960088,51.361313,28.04493446,53.62512733,42.76767573,61.7440779,54.03929121,47.12636893,60.62627017,45.81029559,52.7076829,56.52311147,38.93513757,54.54997428,28.64720789,23.48860173,40.9916835,55.64294637,33.9706359,18.48586829,20.21418984,41.73773223,,93.1498333,35.26294538,46.47777793,36.86062571,25.78313506,37.30727936,33.00796467,96.48853288,25.85802503,42.75039757,60.27235946,52.22881205,87.06663447,70.54617141,64.9295584,25.51744296,24.62009086,20.57341141,53.16557803,37.91663477,46.81498636,49.98923112,61.21109762,24.95869137,53.23837287,48.78375842,49.14364252,45.13402159,23.05781257,42.44826517,38.55061718,24.21846538
18.80932752,44.93101996,75.98690674,32.98274841,61.94108461,56.61217638,41.49395461,56.30380361,44.10945106,34.48306382,68.4579611,29.14763823,45.87272379,37.03970677,60.98638309,31.66164339,28.51195392,37.64033278,41.62598362,55.04032198,45.64282824,41.06242104,57.22878071,52.59829754,28.42015958,55.10078765,48.89356909,63.95589304,64.26035933,48.74947048,63.9300047,47.57929395,53.9000781,59.07329468,39.77547879,57.18175683,30.58224766,24.05144574,41.92910587,56.6188608,34.43365816,18.97136161,23.13762035,44.1273162,,95.24064672,36.70304128,48.95299389,37.78676465,27.89570777,39.1698155,34.56480262,100,26.63631892,44.34131455,60.80553628,53.7795801,87.89180901,73.90949993,66.51451088,28.45839854,25.50405256,23.24872123,55.82477974,39.27775782,51.68909971,53.29666763,61.690856,25.7255598,58.56909926,49.82549651,49.86322746,48.36683084,24.09241577,42.98531444,39.57789942,25.25763623
19.29285617,49.97724531,76.32331839,33.43218425,62.31270876,63.52720363,42.05868069,57.67538475,44.7601062,34.92021029,68.96318824,30.43810961,46.32075578,45.88531878,62.94668354,33.80993827,29.79278475,38.44448164,42.19432623,56.90419721,46.41717383,43.46516899,58.63851036,56.0223479,31.63714613,56.31038292,49.58496353,65.83287313,68.66442506,50.15095591,65.11432841,48.45327432,58.15960258,60.41282314,43.59449049,67.73252773,31.07883505,25.00472617,43.33523943,60.21008649,35.02626369,20.2675416,23.84083513,45.57865044,,100,38.71543069,49.39438261,37.97502532,28.4794298,41.25932279,35.08234224,,29.88983005,55.72556713,61.17468708,60.6713718,89.16346578,79.59976452,69.04709644,30.59241307,26.33842673,23.689773,57.17555378,41.370525,52.63741097,54.45372938,72.29967656,26.49242824,59.4436484,51.15250987,51.09176456,51.59964008,25.12701896,49.24314413,41.03175296,25.94080988
19.77638483,59.27966156,84.10060495,33.95652607,63.99957313,63.75941361,43.4329416,58.41889134,45.56392307,35.72123511,71.15250586,31.0207233,57.20895645,47.25095826,64.89044781,35.9887199,32.23106724,40.46410337,43.40179959,58.20183467,49.57858905,44.0661801,59.26397021,56.28812089,31.76733729,66.11397254,52.52993045,67.04308967,70.77749525,52.20947715,75.97698353,55.00583127,62.40814093,61.53195689,47.57833034,92.86423507,34.34437341,27.08033553,43.88331904,60.66799949,39.17500324,20.60210921,26.52593358,46.70450917,,,40.5300122,56.37864177,38.3362343,29.35716157,41.60728138,37.19150372,,30.77720094,58.27214898,65.02000797,63.32616689,89.83703344,93.44525053,70.05663455,32.02544133,29.08727521,25.75565952,59.57842884,41.95937339,56.95408011,55.40025701,73.27108166,27.25929667,61.14093723,53.99334807,53.63796448,53.65268043,26.16162215,51.24447469,42.14397872,26.65118059
20.25991348,59.60311846,86.43814491,34.52169165,64.57425114,64.93121495,45.92281889,58.77252548,47.51827184,36.4855926,75.87290122,31.81930651,60.44806422,52.30474631,65.21290331,37.02057379,33.28222098,44.83136155,47.35302974,59.02986222,50.46870165,48.52072828,60.03339956,57.27137502,34.50644207,66.99968437,54.18189674,70.07121058,74.18936546,52.79307495,78.72672564,55.76827875,68.02095755,61.87653899,48.3114526,93.85320417,36.58388517,27.58888717,47.37232698,61.86725891,42.8475547,21.79039138,26.73452242,47.06478396,,,41.2234382,58.74005692,39.37281457,30.53267648,47.13487492,37.71926288,,32.1064539,59.58426844,65.30708425,64.74215646,90.4749735,96.46266143,74.28641651,32.49939614,29.79023079,27.79761898,61.40260149,43.94173149,57.56887255,55.97837568,77.6944284,28.0261651,65.09878382,56.82418253,57.03430261,55.84911915,27.04026605,52.91086188,43.48628255,26.95562517
20.74344214,61.58993633,87.63009902,46.12148101,66.72246958,65.58392057,47.22973622,64.98039913,48.44589759,37.11339589,77.68371032,34.22185294,62.17461082,53.71841947,69.05686538,40.74165817,42.30880663,45.47386265,57.90347911,63.41338093,52.23297812,51.25246437,63.78706845,58.02760426,39.1027762,72.97843646,55.1602639,70.63479145,75.6572772,53.49889583,79.26957994,57.15893353,74.8667182,63.9419641,55.11498309,94.24363385,36.89462272,29.30749485,50.16928286,62.23657281,45.24430846,22.95467542,28.11903083,48.62409829,,,44.03082498,61.57222874,40.11254216,30.96441486,64.83197431,38.17707918,,33.33723154,60.96141175,66.53758694,73.58593796,91.38753856,98.65231877,74.58490122,33.33597205,30.68292268,28.19776321,63.4571496,47.47030732,59.36695819,56.34616633,81.05450558,28.79303354,66.41491322,57.89199779,58.05642163,57.26586475,28.380198,55.07571847,44.82858638,27.92670192
21.22697079,62.55499051,89.86567351,67.16886129,68.35945979,73.84228631,47.82679286,66.26115867,54.92146541,38.88088108,78.64278021,35.09978281,63.38311288,54.81842301,70.23322373,41.59365386,42.90546777,50.9982646,60.71794856,64.15269124,53.91933603,52.02850366,66.54358375,58.6344721,39.93467304,73.34866071,55.60795631,75.79290801,77.73597419,54.10306669,80.8120367,58.79611271,76.11714017,64.26380379,59.08847077,96.24191739,39.43919916,30.99821421,51.05163166,64.27086644,46.28963255,23.41073354,28.6607824,48.93115067,,,44.8801123,62.51944178,41.37007905,33.19155181,67.17989672,39.83761257,,33.84764195,63.73799226,67.54192323,75.69183322,92.14199933,100,79.85629098,34.33513375,31.35701041,28.52855204,63.84632392,48.78795373,61.40136226,56.96447507,81.83776051,29.55990197,67.70944358,58.536059,60.92458441,58.44970638,28.96010298,57.69421729,45.94735465,28.42639697
21.71049945,66.53883397,93.45939839,70.62509785,70.59203596,75.84303081,48.40,68.55879273,58.85537631,39.55453517,83.80421973,35.87568464,63.98897524,56.73590179,77.44089906,45.54366104,43.66072174,52.09,62.06948858,65.33662277,54.51602409,56.16038415,76.52535444,59.51358024,40.92722638,74.41313611,56.0386027,76.59816887,81.74915499,54.90619727,81.26938459,63.8180144,81.83812029,64.76303433,59.55902421,100,40.33864466,33.257324,53.12099154,65.22461368,47.64914776,24.01209281,29.72304038,52.48630546,,,48.50802006,62.98942561,41.73994285,33.89937634,67.73960992,41.50695913,,34.29433302,64.75707088,68.28022484,80.00118617,93.03128191,,82.07291123,35.27817189,31.84345707,29.09298805,64.49332389,49.34755598,63.77305168,57.69799534,82.90702336,30.3267704,69.33755903,59.71818669,61.9815519,59.26908505,30.51376506,58.69280014,47.72451695,29.58308344
22.1940281,67.31128845,93.91452167,71.35198542,71.63097192,79.43504577,50.77,70.08108467,61.2064905,40.65715046,85.49762403,40.38263568,64.86771737,57.81417735,78.17993907,46.52631421,45.34683803,53.31,62.80167024,66.2649008,56.30267637,59.3322837,77.76143369,62.76195393,43.05810398,83.78710492,56.72493953,100,85.53130825,55.78380753,83.23551789,65.36770372,83.08764339,65.25365033,62.60135385,,40.91981701,33.96640591,53.56072075,65.92999069,48.85267649,29.22277947,31.12290325,53.34144634,,,51.1826632,63.52741943,42.2258699,37.31984697,68.58524507,42.31036439,,34.96267556,73.25376891,69.18255246,80.67463377,93.89760689,,83.49304653,35.64038704,32.86337705,30.03783122,66.1431457,50.09627671,64.33547741,58.8125999,83.48532723,31.09363884,71.88511572,60.88064411,66.89508349,60.19103997,32.06742713,60.06501584,48.3226109,30.75215065
22.67755676,69.32681552,98.30067461,72.01355499,79.46723951,81.36593278,52.67,71.88137311,66.02242985,41.35562654,86.99942977,41.03329352,65.28013883,60.24829223,79.95687873,49.84099937,46.10629661,57.31,63.40540691,68.74728303,57.67339263,61.73179038,78.77865885,63.99893847,43.66008384,87.19896415,57.69662564,,87.69902301,56.53442038,83.71265735,66.49889427,84.75873448,72.3104161,65.84454259,,41.52274946,34.76219938,54.32753225,68.43725428,54.09582579,34.56817436,31.56412658,53.96773084,,,51.94805738,71.62997927,43.80666776,38.0437084,68.77513256,43.62296488,,35.5960435,73.64750383,69.67475353,87.26365577,98.51576874,,100,38.69988207,33.68355009,30.66655052,71.24672565,55.27922209,67.19912228,60.04921738,84.37449646,31.86050727,75.37187749,62.00466017,67.56954017,69.28329229,32.52585959,61.03006051,49.28948401,32.02269939
23.16108541,73.75228433,100,72.56081803,79.94412933,81.85131538,53.48,72.84750269,66.47940627,42.13249484,88.13844009,43.66784681,66.21874209,61.33404685,81.24142186,50.47761436,52.08328817,60.78,64.09223285,69.54943472,66.6994898,64.77168952,79.67789955,66.43560901,44.97857785,88.49822815,59.02696519,,89.61576936,61.83628011,87.0678842,67.29865852,87.09298865,73.75655826,68.71868299,,42.40568438,35.55010288,55.78686453,68.92521149,58.13050917,36.37178345,32.13224146,54.73832996,,,58.98985123,72.54173823,48.33483621,39.44919029,69.28424812,47.11007562,,36.33914422,74.25005821,70.62913141,89.26828183,99.14287973,,,39.63469958,34.31992336,31.92211467,72.95594479,59.03185474,67.99725895,60.56447466,87.04888171,35.94495396,79.07491195,66.61593607,75.48846968,71.69283955,32.77528463,62.78665005,50.16181794,32.84165533
23.64461407,74.34745069,,73.28897901,82.67697157,82.42292579,59.25,73.71485179,67.82763095,45.5858122,93.73845277,44.7788527,67.10916641,61.85577645,81.62474321,50.99269067,52.58593675,61.32,64.77875692,70.55970226,71.9819248,79.07805527,80.87639435,67.68697774,48.01755421,90.61555788,59.90205714,,90.96579867,62.42907937,89.24624132,67.7995547,88.94664933,76.37869022,69.16429709,,43.62297968,36.66024532,57.7533423,69.83141775,60.32440895,39.06257324,32.61392717,55.51302311,,,60.01037681,73.58661903,51.77005716,40.54651224,70.81345695,48.53162195,,37.20257938,74.92506775,71.55151623,92.65123658,100,,,40.33132182,35.6855592,32.65304772,75.41343916,60.40465661,72.02232693,63.55090587,87.89079233,36.55947552,79.82918411,69.12620115,76.12170443,81.45737829,33.24546894,64.27383814,51.74902953,33.39472966
24.12814272,75.30683392,,74.22455463,85.67624488,82.74039108,60.11,75.45457368,69.48863925,48.64297598,100,45.71634984,69.84287862,64.29614538,82.19969344,52.38555391,53.33067917,62.85,65.39932276,71.62201725,77.04687016,81.30018386,81.21090165,69.01288779,48.55744646,90.95056025,60.71377282,,93.33578646,65.40279794,90.37033356,68.30045089,90.62463171,76.68998569,76.34588367,,45.12713569,37.44143063,58.06581642,70.38908314,63.16736992,70.11211624,33.00020279,56.31125695,,,61.01761756,74.00443611,52.76558255,40.88339186,71.29229905,48.75035745,,37.86228756,75.46953416,72.65896864,93.56458692,,,,40.8508453,36.71956391,37.48686493,78.51381129,62.06393323,72.50832886,74.71797393,88.42282011,37.64539224,80.92353518,70.04216184,77.44317078,81.9237545,34.50621311,64.80518812,52.7304052,46.29242308
24.61167138,76.37013734,,74.82252902,86.17600276,83.15591619,62.88,76.45440152,72.11352534,50.16756505,,46.45956604,71.39032522,65.84076673,83.91513124,54.24231928,54.94610538,63.66,66.40129924,77.85329422,77.76599037,82.60795228,82.00694147,69.87805776,49.33188334,91.64517008,65.51394715,,96.06933691,69.56376433,95.61715406,69.31226119,92.08728585,77.31023347,78.03685106,,45.84098535,38.37096303,60.60123146,72.7007456,63.86265462,70.54605109,33.92427066,57.35134571,,,61.65403388,74.48746162,54.0327359,41.45411666,73.36728146,50.78648209,,38.66823324,77.04918033,73.46728586,96.35846035,,,,41.90917524,37.88359037,39.15448169,99.34653566,62.32194697,74.10921921,76.83465085,94.07164837,38.06387462,81.99769893,71.65950856,80.66506096,83.34163667,35.50929495,65.38465332,55.38709818,46.6983492
25.88285268,77.633838,,75.96836571,86.78393021,84.00927975,63.88,77.50745793,72.54622919,54.16017835,,46.99414408,72.27656006,69.2767546,85.91619973,56.06145257,57.75334283,65.01,76.50392693,80.14108998,81.33199502,86.14287323,82.88804382,70.73358251,49.80698852,92.7640206,66.04899266,,97.41826451,71.0926812,96.47393168,70.27473321,93.07753615,78.09153892,79.09673906,,48.29352591,39.06449935,61.41882,74.2870248,69.2963507,70.95608156,34.4906473,58.06524249,,,62.08490154,75.93653818,54.89289114,42.02169698,74.28527497,52.93530286,,38.95557134,77.53456792,74.39865334,100,,,,42.69277376,41.25926711,41.47055483,100,71.4080739,74.71672163,77.82075024,95.84772707,39.10274612,83.38751915,72.91694533,86.88638679,83.78395529,36.19925008,66.95612527,56.80464082,47.51020143
27.01717483,82.94014736,,78.51089919,87.4446357,86.01331993,66.52,78.59014848,73.21620203,54.98981833,,47.49932032,73.26535644,69.95586704,86.47951104,56.7364482,58.90560442,72.19,78.91494935,85.67933746,88.46622603,88.73774701,83.66298858,75.25897116,50.27893148,92.99206611,69.0860581,,100,76.60391739,100,72.46031024,93.77665386,79.12528523,81.37683936,,48.81786977,40.4706329,62.20000531,76.98940157,75.02377363,71.34220764,34.96219327,61.34773477,,,63.10710079,76.2436458,55.65902701,43.12792831,75.45290482,54.02044844,,39.3927537,78.73385551,75.24843849,,,,,43.48763759,42.59789754,42.15539798,,71.95462334,74.95972259,79.09663032,96.19946473,40.4757539,85.0089996,73.53020849,92.53800693,90.17323357,38.00178804,68.38094988,57.56357134,49.01872436
27.38170624,83.21540117,,80.4004773,100,86.89796538,66.89,80.59144109,80.77882931,56.87222999,,49.03852322,74.27912852,71.17972656,87.57229808,57.80362044,59.69022499,84.7,80.02922086,87.33487504,89.10100056,89.97120949,84.17472847,77.27705064,51.31714428,93.51171432,70.56594066,,,78.34116904,,76.77194113,95.03975982,80.88051753,82.21845779,,49.34221364,41.52570178,64.58730761,77.87852932,82.03479357,72.26697914,35.64792908,66.66025268,,,66.52820462,86.10722007,56.0709813,43.87076149,83.52299027,56.15764332,,39.5985573,80.00138718,97.92081961,,,,,46.10798863,43.17991077,42.81697564,,72.2397241,75.34597262,79.65290208,100,41.4613983,85.77597707,74.1395376,94.14463452,95.02869862,39.12425562,68.70975555,58.66740088,50.08387448
28.11063444,84.28501352,,80.80609315,,88.98542393,67.22,81.03160693,82.21630426,60.93804485,,49.30321572,76.18082736,72.15793732,89.00802005,58.94387921,61.23699772,85.92,80.84320883,88.95610863,94.22252021,91.13133839,84.84823501,78.34677716,56.49108599,94.57475503,71.39620092,,,80.80958896,,76.99141714,95.93862545,82.16284537,84.37829808,,49.8665575,42.03675321,65.58378759,79.11696474,82.80270501,72.51342864,36.42357054,71.64258694,,,67.76107818,87.6334841,56.84998842,44.73381898,83.72958404,57.98037662,,39.90447565,81.17503678,98.65912122,,,,,46.8844829,45.27143351,43.93184427,,72.9134648,77.21635105,80.13240051,,43.16026492,86.6458676,76.55740856,95.68660225,96.86323167,40.70328854,69.34599454,60.51554935,50.59128213
30.04780085,88.55304254,,81.2981505,,90.80301538,68.18,81.73650447,87.48370069,63.71564517,,50.14326691,77.76654318,72.99585105,91.51649484,59.69869839,62.2237026,86.43,83.34290508,90.08133892,97.46193336,92.50466134,85.4921175,79.08271243,57.03498887,95.47488558,71.90083831,,,83.64025097,,77.98636394,100,82.82644158,84.80952669,,50.39090137,42.64857754,66.19818984,80.57421411,83.77361353,73.54459808,37.27385976,74.50400806,,,68.49331261,88.26103085,57.49510485,46.04685289,84.58426397,58.82419123,,51.22728018,82.20551006,100,,,,,47.77474663,46.70888979,47.49796841,,73.36187285,77.42144386,84.9704603,,44.17996209,88.07154504,76.82762202,98.91352953,100,41.50417246,70.99396861,62.23644611,51.03100159
