12131A,12132A,12132B,12132D,12132E,12141A,12141C,12141H,12142A,12142B,12142D,12155A,12158A,12160E,12160F,12161A,12161B,12161D,12168,12274A,12274B,12274C,12142M,12143N,12151N,12152A,12152B,12152C,12153D,12153F,12153G,12153H,12153I,12139A,12142G thr,12143A 3rd,12155C,12156A,12156B,12277A,12277B,12281a,12281b,12281G,12281r,12281S,12284A,12284B,12285*1,12286*1,12287A,12287N,12292A,12292B,12292C,12292D,12292N,12293,12296A,12296B,12297A,12297B,12297C,12298B,12298b2,12298c,12298d,12302,12279d,12279G,12279N,12279N414,12279str,12280A,12280B,12280N,12279c
30.66322952,89.51809672,,82.15559918,,91.3118459,71.44,83.41136992,88.61353506,65.15871431,,50.88640675,78.62264604,73.40210639,92.55407649,60.73048423,71.78184355,86.86,84.35710723,92.10837993,100,93.56811959,87.94272607,83.78885125,58.71960696,96.17580809,72.52080178,,,84.95822888,,79.02956373,,83.26922958,93.3908753,,50.91524523,43.31899077,68.22583442,81.73882857,89.26090313,74.21195219,39.83959905,75.50755758,,,75.07411258,89.5699334,58.22617763,48.03217861,90.44177972,59.37407708,,53.3605115,83.7445318,,,,,,48.64247975,47.22455351,47.88609397,,83.68124459,94.80318137,85.24138258,,45.33251746,88.86957995,77.2321554,100,,42.9950115,72.65575251,63.22087495,52.21143474
32.50069675,90.40893232,,88.77436598,,92.74097998,72.63,84.70731342,89.84955403,65.84381447,,51.49735308,82.11980928,75.4606559,95.48212503,62.05829093,72.75212415,94.54,86.63334543,92.47241633,,94.56950766,88.36894853,84.34637797,60.02167282,97.3257916,73.44022588,,,86.899475,,79.49197439,,83.67466488,95.61477807,,51.4395891,63.90462977,69.16325679,84.26449512,90.10723713,77.28568081,41.19156374,81.3700063,,,81.9513629,89.73300282,58.53087142,48.66107646,92.63179065,61.56461979,,54.10547024,84.96388389,,,,,,49.69258905,48.42291875,48.61702702,,85.36790266,98.37408055,93.29031966,,46.21223155,89.13540336,90.39798037,,,44.35712921,73.09416008,64.02189558,52.80053501
33.97423843,92.0370625,,89.11661137,,93.82606727,75.43914512,87.97045617,91.16472538,69.21454715,,52.43927957,83.08661093,81.84223676,96.64894327,63.70069636,73.36553806,95.00477581,88.53405943,94.43683776,,95.77614868,89.59121081,85.28631227,60.57390546,97.79350368,74.06262449,,,87.76979354,,80.28247206,,89.8519882,96.72857805,,51.96393296,70.69680167,70.68625567,86.70748777,94.46577134,78.10649168,41.78961498,86.77177411,,,83.44072772,98.48088475,59.35840467,49.03516587,94.88059274,62.34083547,,54.38144161,86.76225793,,,,,,54.31410518,65.30537652,50.0355598,,91.73737754,99.17950724,94.01703853,,47.71243953,90.62601907,92.93106297,,,45.40040901,73.86137333,67.82876085,54.31646609
35.10081891,92.74288331,,90.32589342,,94.17854235,75.79209892,88.99822477,93.8033471,70.08577893,,52.86915668,89.1531301,83.21967511,97.4996025,64.39222833,74.91704098,97.62379677,89.78447355,99.25950679,,96.42018756,90.40084016,90.4558673,63.74245597,98.36738354,75.26970814,,,97.56456642,,80.84815082,,91.06388345,97.34775916,,52.48827683,77.23251043,71.31120392,87.61369403,100,80.78406375,42.75530405,87.76529326,,,83.85914739,99.22715917,60.50180161,49.4177454,96.52828839,64.26473277,,55.95693754,88.29421994,,,,,,55.13423984,71.43607108,52.11765497,,92.31297684,100,95.04312188,,48.50036829,92.19046678,93.89816639,,,47.15769681,74.08057712,70.62971606,55.6751008
36.82673886,93.27942621,,91.04386719,,94.55565395,76.22630268,90.1179439,97.44103242,71.37678845,,53.92342093,94.91301202,84.65359334,98.33506115,66.16862574,78.46632728,100,90.90085814,100,,98.45164887,94.20767314,92.74713487,64.99068686,99.32755628,76.39961637,,,100,,81.56167743,,92.15924104,97.87645956,,53.01262069,78.09181427,72.47891971,93.90771474,,81.29824232,43.35016851,88.07234563,,,86.78065813,100,61.00415061,50.35417431,99.53674687,65.77469212,,58.01956391,90.60027545,,,,,,55.55227407,71.8061151,52.96127676,,94.14282321,,95.73366969,,49.1457993,93.78766596,98.04050279,,,48.11607765,75.50540173,71.99928032,56.68991608
37.93157535,97.81845583,,92.17045304,,94.90456321,77.08998063,90.67275154,98.71355431,72.54914487,,54.58408302,97.36933273,88.14535185,99.03746717,67.6600265,79.16481894,,91.83476331,,,100,96.74237763,93.24890892,65.68005214,100,77.34251779,,,,,82.40660582,,92.71305339,98.39621944,,53.53696456,80.22944975,73.85068112,98.29779611,,81.76695571,44.76596525,88.43763561,,,87.34709376,,63.42705435,53.17425711,100,69.19176624,,58.77184546,93.66035997,,,,,,57.62123399,72.86340033,53.7202166,,96.05618791,,96.38557321,,49.79468798,94.45173039,100,,,50.66216801,76.54618131,73.6394862,58.01069818
40.45980101,98.38151043,,96.50488724,,96.25984178,78.85474963,91.72609018,100,74.02588674,,55.04229276,98.93039512,89.23039726,100,71.1286425,82.23629016,,92.52679648,,,,97.6562882,94.93180333,66.59686631,,77.98795664,,,,,82.91743645,,93.19546833,99.29900982,,54.06130842,80.58723262,74.20377687,99.18838773,,82.10714788,45.24880979,92.61825611,,,89.74997333,,63.87969366,53.37162623,,72.99483867,,59.11929614,94.40348974,,,,,,59.97213105,76.54963933,54.22400799,,96.85083881,,97.5981797,,50.27959946,96.21113409,,,,52.51731478,77.47308452,75.42024687,60.49090675
43.57787419,99.14935727,,99.24075304,,96.8720268,79.74200489,93.46383646,,74.63146337,,56.1604009,100,96.54015648,,73.48666987,82.86507719,,92.95280817,,,,100,95.37782471,67.27096035,,81.81806829,,,,,83.80502449,,95.91008612,100,,54.58565229,81.21108721,75.25806457,100,,83.07785329,46.4578525,94.56721991,,,98.52308317,,65.03137555,54.16015932,,73.64532597,,59.6133122,95.77320175,,,,,,60.67301583,89.63061948,55.31561114,,100,,100,,51.47783793,96.9755705,,,,54.41617408,78.41226314,77.31855454,61.55849243
44.1562775,100,,100,,97.49550357,80.75321753,94.58412005,,75.43907633,,57.44965039,,98.15157367,,77.95018819,83.63255082,,98.29331188,,,,,97.21766289,68.28310407,,82.44246497,,,,,85.59981901,,97.73630234,,,55.10999615,82.27787386,75.81965868,,,83.65530818,46.90486997,95.04100173,,,98.89129248,,66.06211197,54.65300561,,73.95706859,,60.37838133,100,,,,,,62.93389193,90.40260183,55.52323626,,,,,,52.02917851,100,,,,56.04210462,78.7980618,78.43012605,62.32660612
44.87874309,,,,,97.84538533,81.86473963,95.64265172,,76.91907899,,58.44243816,,100,,79.83240455,84.85905014,,98.75230269,,,,,97.66368427,68.88963445,,85.8527323,,,,,85.91546709,,100,,,55.63434002,82.57113083,76.21025134,,,84.78781345,47.23069346,96.62784842,,,99.6235269,,66.40453187,55.49436612,,74.42585448,,64.29017979,,,,,,,64.58085953,93.56072202,57.74161643,,,,,,53.44566906,,,,,57.4473857,79.76431209,79.11959698,63.29950954
45.67344178,,,,,98.48847405,83.37877025,100,,77.4898516,,59.69159429,,,,81.90931418,85.30611896,,100,,,,,98.50471333,69.399447,,86.34594323,,,,,87.42199585,,,,,56.15868388,83.71791086,77.14767371,,,85.68136864,47.58114202,98.3540969,,,100,,69.04291825,56.48215502,,74.98839755,,65.32138368,,,,,,,66.68391984,95.02192444,58.29293115,,,,,,54.89862228,,,,,58.25211369,80.91469356,80.26497143,64.6193783
47.98517011,,,,,99.26754987,87.59261508,,,78.03034538,,60.6260367,,,,82.79315763,85.77263413,,,,,,,100,70.53252658,,86.86881301,,,,,88.29914856,,,,,56.68302775,86.9775628,78.45170634,,,87.27780642,47.96741765,100,,,,,70.80997952,56.74063204,,79.29025816,,69.19722389,,,,,,,91.72872735,97.34054875,58.62548419,,,,,,55.57925861,,,,,59.80467746,81.63466839,81.26401186,65.63338174
48.96869809,,,,,100,88.96207582,,,79.54275637,,61.07019468,,,,84.74920908,86.25826716,,,,,,,,71.4469498,,87.65449135,,,,,88.80004475,,,,,57.20737161,88.07122223,78.842299,,,87.97262714,48.82350101,,,,,,71.09987876,57.39699177,,82.26048557,,69.74370184,,,,,,,93.78276834,98.44846913,60.37590843,,,,,,63.03880654,,,,,61.15614161,82.22816264,82.78896061,67.11602688
50.0882101,,,,,,92.00009036,,,80.69967392,,66.15800294,,,,85.26265217,87.01811992,,,,,,,,71.92745391,,88.4872492,,,,,90.69760647,,,,,57.73171548,88.69617047,79.21718983,,,88.5100539,49.74756888,,,,,,73.8793312,59.11671296,,82.68886212,,70.68025575,,,,,,,95.89425226,100,62.18896202,,,,,,63.56269535,,,,,61.9900845,83.591939,84.23321848,68.39236006
51.08486525,,,,,,92.3932103,,,89.37539096,,66.63645028,,,,86.6323101,88.17116987,,,,,,,,72.30267902,,97.74099526,,,,,91.63945826,,,,,58.25605934,94.14837521,79.52966395,,,89.17572065,50.38193003,,,,,,75.64284177,60.54777003,,84.13984821,,70.92846604,,,,,,,96.6021398,,63.35289766,,,,,,64.08658415,,,,,69.30435566,85.21349901,85.70833515,69.38738645
52.36668293,,,,,,92.55789854,,,89.90956279,,67.77189403,,,,88.31779167,96.20132748,,,,,,,,73.45357505,,98.58418054,,,,,92.14127276,,,,,58.78040321,94.93698178,80.1546122,,,89.65765175,51.12753856,,,,,,83.39777594,62.5578324,,91.72067861,,72.39958468,,,,,,,97.25674548,,66.18841952,,,,,,65.28796596,,,,,71.34083256,89.0982285,86.45548916,75.47272633
56.29675573,,,,,,93.52372132,,,90.87256272,,68.19657809,,,,89.555295,96.9119074,,,,,,,,74.2358018,,100,,,,,93.01967771,,,,,59.30474707,96.07032543,80.78901278,,,90.12430279,51.41724528,,,,,,84.87619549,64.05387558,,94.52120553,,73.49254058,,,,,,,99.24573187,,67.07052308,,,,,,66.50087332,,,,,71.93369753,89.92243474,88.50580102,75.94248433
58.85130305,,,,,,94.13800211,,,91.57143808,,68.7957637,,,,93.61949137,98.16731345,,,,,,,,80.22744889,,,,,,,95.03177769,,,,,59.82909094,96.73191126,81.84330048,,,90.50583548,51.8035209,,,,,,85.94103336,64.32943766,,95.88255976,,73.82042735,,,,,,,100,,67.93112535,,,,,,67.71178991,,,,,72.91459362,91.50146921,89.95322109,76.75433656
61.10594501,,,,,,94.98509123,,,92.14320889,,69.15240362,,,,93.93694824,99.19803539,,,,,,,,81.3400897,,,,,,,95.95359364,,,,,60.3534348,97.44927373,84.04194653,,,91.05891727,52.28636544,,,,,,89.91344447,64.82249358,,96.39419268,,75.3184327,,,,,,,,,68.42355966,,,,,,69.34307487,,,,,73.82552768,93.34354823,90.60747154,77.56618879
61.5708488,,,,,,95.97336187,,,95.05629866,,69.73043521,,,,95.74873204,100,,,,,,,,82.18849181,,,,,,,100,,,,,60.87777867,98.57121207,85.40659914,,,91.7722053,52.6613425,,,,,,90.78306823,65.399717,,97.87058697,,76.69337122,,,,,,,,,69.12439094,,,,,,70.52140557,,,,,74.86737969,94.91710261,92.3356741,78.17507796
62.13605762,,,,,,96.79193232,,,98.165369,,70.55093612,,,,97.53935206,,,,,,,,,82.50617984,,,,,,,,,,,,61.40212253,99.04695392,86.81374824,,,92.09411765,53.2088882,,,,,,91.514141,66.71987841,,98.52688721,,77.77397672,,,,,,,,,71.82208412,,,,,,71.27266212,,,,,75.97611846,96.02704098,93.39032582,78.84779902
63.46876833,,,,,,99.2940924,,,100,,71.01823369,,,,98.87845519,,,,,,,,,84.04942328,,,,,,,,,,,,61.9264664,100,87.37323315,,,92.88446215,53.69173274,,,,,,92.75836281,67.98081862,,100,,79.43406744,,,,,,,,,73.42045576,,,,,,72.16851198,,,,,76.32878415,98.29382733,94.58978497,81.02650596
64.07389722,,,,,,100,,,,,71.48553126,,,,100,,,,,,,,,85.29109833,,,,,,,,,,,,62.45081026,,88.2076953,,,93.43426295,54.5192317,,,,,,93.04559903,68.45689429,,,,80.21017542,,,,,,,,,74.70314459,,,,,,73.34558535,,,,,77.85861302,99.42217882,95.41621233,81.5339136
66.12086062,,,,,,,,,,,71.83629082,,,,,,,,,,,,,87.37161169,,,,,,,,,,,,62.97515413,,88.65140856,,,94.08164987,54.71236951,,,,,,93.36612299,69.41072271,,,,82.28580797,,,,,,,,,75.69551109,,,,,,74.2885852,,,,,80.90761718,100,97.15978977,82.54872889
66.68956648,,,,,,,,,,,72.03706306,,,,,,,,,,,,,87.94991342,,,,,,,,,,,,63.49949799,,91.20447838,,,94.4421842,55.84531593,,,,,,94.2263522,70.20407735,,,,83.37876387,,,,,,,,,76.57761464,,,,,,75.40499224,,,,,82.06490103,,98.94414882,83.19374549
67.25827234,,,,,,,,,,,74.6298429,,,,,,,,,,,,,88.71247267,,,,,,,,,,,,64.02384186,,94.05736712,,,95.01963909,56.98357363,,,,,,94.52224324,70.84544835,,,,83.97617356,,,,,,,,,77.88301763,,,,,,76.46335241,,,,,83.11466083,,99.64986697,84.61915504
67.8269782,,,,,,,,,,,75.11409423,,,,,,,,,,,,,89.82141136,,,,,,,,,,,,64.54818572,,94.7604339,,,95.4317319,57.7712862,,,,,,96.27613735,72.93265552,,,,85.4373463,,,,,,,,,78.49707197,,,,,,77.2059124,,,,,84.71555002,,100,85.73545186
68.39568407,,,,,,,,,,,75.78544787,,,,,,,,,,,,,91.07673797,,,,,,,,,,,,65.07252959,,95.96689649,,,96.00918678,58.26774695,,,,,,96.8304892,73.10958545,,,,86.93731898,,,,,,,,,79.90358608,,,,,,78.11768848,,,,,85.51149156,,,86.55958336
68.96438993,,,,,,,,,,,76.3433946,,,,,,,,,,,,,91.64570728,,,,,,,,,,,,65.59687345,,97.58035663,,,96.58664167,59.0732282,,,,,,97.68628005,75.16503328,,,,87.48379693,,,,,,,,,88.766301,,,,,,79.11517276,,,,,88.10294192,,,87.44369044
69.53309579,,,,,,,,,,,77.85189745,,,,,,,,,,,,,93.05374627,,,,,,,,,,,,66.12121732,,98.17796339,,,97.04823061,59.63960484,,,,,,98.65229031,76.75352445,,,,88.14459807,,,,,,,,,89.31761572,,,,,,79.95779552,,,,,89.11349224,,,87.90238695
70.10180165,,,,,,,,,,,78.45955994,,,,,,,,,,,,,94.12026486,,,,,,,,,,,,66.64556118,,98.64667457,,,97.71258495,60.45039738,,,,,,100,77.37414182,,,,90.09716378,,,,,,,,,89.86893044,,,,,,80.80083738,,,,,90.30910692,,,88.61275765
70.67050751,,,,,,,,,,,78.91761694,,,,,,,,,,,,,99.52219536,,,,,,,,,,,,67.16990505,,100,,,98.40215608,61.19629562,,,,,,,78.21267229,,,,90.54199683,,,,,,,,,91.06892206,,,,,,81.53428171,,,,,91.18127083,,,89.5733818
71.23921337,,,,,,,,,,,79.43104096,,,,,,,,,,,,,100,,,,,,,,,,,,67.69424891,,,,,98.6668854,62.43315017,,,,,,,79.3695299,,,,92.50177605,,,,,,,,,91.8980994,,,,,,82.3725038,,,,,91.96776695,,,90.44906591
71.80791923,,,,,,,,,,,80.63979827,,,,,,,,,,,,,,,,,,,,,,,,,68.21859278,,,,,99.4501992,62.99479494,,,,,,,80.11645092,,,,93.08902126,,,,,,,,,92.78020295,,,,,,83.31319854,,,,,92.95624134,,,91.11488622
72.37662509,,,,,,,,,,,81.20156341,,,,,,,,,,,,,,,,,,,,,,,,,68.74293664,,,,,100,63.35808716,,,,,,,82.61862586,,,,94.05989398,,,,,,,,,93.22125473,,,,,,84.6957411,,,,,93.80654897,,,91.68612575
72.94533095,,,,,,,,,,,81.6714575,,,,,,,,,,,,,,,,,,,,,,,,,69.26728051,,,,,,64.22179947,,,,,,,83.20224307,,,,96.71993005,,,,,,,,,94.43414711,,,,,,86.36935628,,,,,94.35570141,,,92.70094104
73.51403681,,,,,,,,,,,82.13890781,,,,,,,,,,,,,,,,,,,,,,,,,69.79162437,,,,,,67.83907757,,,,,,,84.12944814,,,,97.62511613,,,,,,,,,95.43334991,,,,,,87.20757837,,,,,95.64577032,,,93.06312861
74.08274267,,,,,,,,,,,83.41150901,,,,,,,,,,,,,,,,,,,,,,,,,70.31596824,,,,,,68.12878429,,,,,,,85.23515539,,,,98.17159408,,,,,,,,,96.50532625,,,,,,87.62668941,,,,,96.63424471,,,94.75086792
74.65144853,,,,,,,,,,,84.16098741,,,,,,,,,,,,,,,,,,,,,,,,,70.8403121,,,,,,69.24598998,,,,,,,85.96258058,,,,99.53975627,,,,,,,,,96.93799804,,,,,,88.88402254,,,,,97.89729531,,,95.563532
75.2201544,,,,,,,,,,,84.60056329,,,,,,,,,,,,,,,,,,,,,,,,,71.36465597,,,,,,70.36532017,,,,,,,86.94334678,,,,100,,,,,,,,,97.28852394,,,,,,89.82702239,,,,,99.21526117,,,96.88279188
75.78886026,,,,,,,,,,,86.5727744,,,,,,,,,,,,,,,,,,,,,,,,,71.88899983,,,,,,70.80654351,,,,,,,88.50144122,,,,,,,,,,,,,98.54066994,,,,,,91.12270419,,,,,99.65458312,,,97.97727017
76.35756612,,,,,,,,,,,88.32603762,,,,,,,,,,,,,,,,,,,,,,,,,72.4133437,,,,,,73.22810541,,,,,,,89.06902154,,,,,,,,,,,,,98.79791338,,,,,,91.96092628,,,,,100,,,98.97666026
76.92627198,,,,,,,,,,,88.65426853,,,,,,,,,,,,,,,,,,,,,,,,,72.93768756,,,,,,74.40421813,,,,,,,89.60557623,,,,,,,,,,,,,99.16541978,,,,,,92.57230451,,,,,,,,99.37487378
80.31947718,,,,,,,,,,,90.23020458,,,,,,,,,,,,,,,,,,,,,,,,,73.46203143,,,,,,74.99512327,,,,,,,90.49462816,,,,,,,,,,,,,100,,,,,,93.94091163,,,,,,,,100
80.7855927,,,,,,,,,,,90.77264854,,,,,,,,,,,,,,,,,,,,,,,,,73.98637529,,,,,,76.57972246,,,,,,,93.01650857,,,,,,,,,,,,,,,,,,,95.00733968,,,,,,,,
81.56467342,,,,,,,,,,,91.29012008,,,,,,,,,,,,,,,,,,,,,,,,,74.51071916,,,,,,77.43580582,,,,,,,93.79183481,,,,,,,,,,,,,,,,,,,95.51708349,,,,,,,,
82.88230471,,,,,,,,,,,92.25442249,,,,,,,,,,,,,,,,,,,,,,,,,75.03506302,,,,,,78.01521926,,,,,,,94.4890729,,,,,,,,,,,,,,,,,,,96.24424115,,,,,,,,
83.83028835,,,,,,,,,,,92.73432083,,,,,,,,,,,,,,,,,,,,,,,,,75.55940689,,,,,,78.69120161,,,,,,,95.43849903,,,,,,,,,,,,,,,,,,,97.13097534,,,,,,,,
84.40586428,,,,,,,,,,,93.75406661,,,,,,,,,,,,,,,,,,,,,,,,,76.08375075,,,,,,80.38782073,,,,,,,95.69362193,,,,,,,,,,,,,,,,,,,97.96835921,,,,,,,,
84.67513956,,,,,,,,,,,94.2439692,,,,,,,,,,,,,,,,,,,,,,,,,76.60809462,,,,,,81.02826572,,,,,,,100,,,,,,,,,,,,,,,,,,,99.08969081,,,,,,,,
86.67343146,,,,,,,,,,,94.90478402,,,,,,,,,,,,,,,,,,,,,,,,,77.13243848,,,,,,81.81259838,,,,,,,,,,,,,,,,,,,,,,,,,,99.52127041,,,,,,,,
87.94575719,,,,,,,,,,,95.35405867,,,,,,,,,,,,,,,,,,,,,,,,,77.65678235,,,,,,82.35618476,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,
88.9569532,,,,,,,,,,,96.51195469,,,,,,,,,,,,,,,,,,,,,,,,,78.18112621,,,,,,82.85052099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.09802832,,,,,,,,,,,97.3399397,,,,,,,,,,,,,,,,,,,,,,,,,78.70547008,,,,,,83.87724161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93.20827142,,,,,,,,,,,98.12790772,,,,,,,,,,,,,,,,,,,,,,,,,79.22981394,,,,,,84.55322395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95.17943383,,,,,,,,,,,98.56374156,,,,,,,,,,,,,,,,,,,,,,,,,79.75415781,,,,,,85.29207266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96.23054991,,,,,,,,,,,98.86341073,,,,,,,,,,,,,,,,,,,,,,,,,80.27850167,,,,,,86.15211534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97.15301972,,,,,,,,,,,99.55072535,,,,,,,,,,,,,,,,,,,,,,,,,80.80284554,,,,,,86.405995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97.9344566,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,81.3271894,,,,,,87.89547382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.85153327,,,,,,88.08861163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.37587713,,,,,,88.6263073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.900221,,,,,,89.88962174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.42456486,,,,,,90.63629253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.75870425,,,,,,91.43568994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.09738278,,,,,,93.12873601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.07374132,,,,,,93.86690873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.3547412,,,,,,95.51978214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.02006988,,,,,,96.32671193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.68539855,,,,,,98.10589746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.35072723,,,,,,98.588742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0160559,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.68138458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.34671325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.01204193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.6773706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.34269928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.00802795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.67335663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.3386853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.00401398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.66934265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.33467133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
